Log started 12/23/2019 at 21:43:38
Creating directory C:\Program Files (x86)\PhET\files\activities\4979
Creating directory C:\Program Files (x86)\PhET\files\activities\4947
Creating directory C:\Program Files (x86)\PhET\files\activities\4889
Creating directory C:\Program Files (x86)\PhET\files\activities\4879
Creating directory C:\Program Files (x86)\PhET\files\activities\5248
Creating directory C:\Program Files (x86)\PhET\files\activities\3571
Creating directory C:\Program Files (x86)\PhET\files\activities\4848
Creating directory C:\Program Files (x86)\PhET\files\activities\4122
Creating directory C:\Program Files (x86)\PhET\files\activities\4121
Creating directory C:\Program Files (x86)\PhET\files\activities\4088
Creating directory C:\Program Files (x86)\PhET\files\activities\4832
Creating directory C:\Program Files (x86)\PhET\files\activities\4831
Creating directory C:\Program Files (x86)\PhET\files\activities\5300
Creating directory C:\Program Files (x86)\PhET\files\activities\4957
Creating directory C:\Program Files (x86)\PhET\files\activities\4611
Creating directory C:\Program Files (x86)\PhET\files\activities\4288
Creating directory C:\Program Files (x86)\PhET\files\activities\4287
Creating directory C:\Program Files (x86)\PhET\files\activities\5226
Creating directory C:\Program Files (x86)\PhET\files\activities\5133
Creating directory C:\Program Files (x86)\PhET\files\activities\5311
Creating directory C:\Program Files (x86)\PhET\files\activities\5287
Creating directory C:\Program Files (x86)\PhET\files\activities\3867
Creating directory C:\Program Files (x86)\PhET\files\activities\3907
Creating directory C:\Program Files (x86)\PhET\files\activities\3906
Creating directory C:\Program Files (x86)\PhET\files\activities\4839
Creating directory C:\Program Files (x86)\PhET\files\activities\5136
Creating directory C:\Program Files (x86)\PhET\files\activities\3729
Creating directory C:\Program Files (x86)\PhET\files\activities\5316
Creating directory C:\Program Files (x86)\PhET\files\activities\5314
Creating directory C:\Program Files (x86)\PhET\files\activities\5313
Creating directory C:\Program Files (x86)\PhET\files\activities\3151
Creating directory C:\Program Files (x86)\PhET\files\activities\3213
Creating directory C:\Program Files (x86)\PhET\files\activities\2846
Creating directory C:\Program Files (x86)\PhET\files\activities\4084
Creating directory C:\Program Files (x86)\PhET\files\activities\4890
Creating directory C:\Program Files (x86)\PhET\files\activities\4963
Creating directory C:\Program Files (x86)\PhET\files\activities\4909
Creating directory C:\Program Files (x86)\PhET\files\activities\5211
Creating directory C:\Program Files (x86)\PhET\files\activities\4535
Creating directory C:\Program Files (x86)\PhET\files\activities\4444
Creating directory C:\Program Files (x86)\PhET\files\activities\4539
Creating directory C:\Program Files (x86)\PhET\files\activities\4886
Creating directory C:\Program Files (x86)\PhET\files\activities\5212
Creating directory C:\Program Files (x86)\PhET\files\activities\4804
Creating directory C:\Program Files (x86)\PhET\files\activities\4528
Creating directory C:\Program Files (x86)\PhET\files\activities\5294
Creating directory C:\Program Files (x86)\PhET\files\activities\4941
Creating directory C:\Program Files (x86)\PhET\files\activities\4603
Creating directory C:\Program Files (x86)\PhET\files\activities\4601
Creating directory C:\Program Files (x86)\PhET\files\activities\4469
Creating directory C:\Program Files (x86)\PhET\files\activities\5145
Creating directory C:\Program Files (x86)\PhET\files\activities\4624
Creating directory C:\Program Files (x86)\PhET\files\activities\5020
Creating directory C:\Program Files (x86)\PhET\files\activities\4770
Creating directory C:\Program Files (x86)\PhET\files\activities\4751
Creating directory C:\Program Files (x86)\PhET\files\activities\4760
Creating directory C:\Program Files (x86)\PhET\files\activities\5198
Creating directory C:\Program Files (x86)\PhET\files\activities\5193
Creating directory C:\Program Files (x86)\PhET\files\activities\3915
Creating directory C:\Program Files (x86)\PhET\files\activities\4191
Creating directory C:\Program Files (x86)\PhET\files\activities\4069
Creating directory C:\Program Files (x86)\PhET\files\activities\3916
Creating directory C:\Program Files (x86)\PhET\files\activities\3914
Creating directory C:\Program Files (x86)\PhET\files\activities\5220
Creating directory C:\Program Files (x86)\PhET\files\activities\5216
Creating directory C:\Program Files (x86)\PhET\files\activities\5214
Creating directory C:\Program Files (x86)\PhET\files\activities\4870
Creating directory C:\Program Files (x86)\PhET\files\activities\4843
Creating directory C:\Program Files (x86)\PhET\files\activities\4072
Creating directory C:\Program Files (x86)\PhET\files\activities\4445
Creating directory C:\Program Files (x86)\PhET\files\activities\5343
Creating directory C:\Program Files (x86)\PhET\files\activities\4940
Creating directory C:\Program Files (x86)\PhET\files\activities\4932
Creating directory C:\Program Files (x86)\PhET\files\activities\4719
Creating directory C:\Program Files (x86)\PhET\files\activities\5209
Creating directory C:\Program Files (x86)\PhET\files\activities\5215
Creating directory C:\Program Files (x86)\PhET\files\activities\5353
Creating directory C:\Program Files (x86)\PhET\files\activities\5262
Creating directory C:\Program Files (x86)\PhET\files\activities\5269
Creating directory C:\Program Files (x86)\PhET\files\activities\5241
Creating directory C:\Program Files (x86)\PhET\files\activities\4847
Creating directory C:\Program Files (x86)\PhET\files\activities\4617
Creating directory C:\Program Files (x86)\PhET\files\activities\5278
Creating directory C:\Program Files (x86)\PhET\files\activities\4938
Creating directory C:\Program Files (x86)\PhET\files\activities\4931
Creating directory C:\Program Files (x86)\PhET\files\activities\3378
Creating directory C:\Program Files (x86)\PhET\files\activities\3401
Creating directory C:\Program Files (x86)\PhET\files\activities\3919
Creating directory C:\Program Files (x86)\PhET\files\activities\3566
Creating directory C:\Program Files (x86)\PhET\files\activities\4774
Creating directory C:\Program Files (x86)\PhET\files\activities\4744
Creating directory C:\Program Files (x86)\PhET\files\activities\4613
Creating directory C:\Program Files (x86)\PhET\files\activities\4461
Creating directory C:\Program Files (x86)\PhET\files\activities\4948
Creating directory C:\Program Files (x86)\PhET\files\activities\4836
Creating directory C:\Program Files (x86)\PhET\files\activities\4775
Creating directory C:\Program Files (x86)\PhET\files\activities\4773
Creating directory C:\Program Files (x86)\PhET\files\activities\5208
Creating directory C:\Program Files (x86)\PhET\files\activities\4076
Creating directory C:\Program Files (x86)\PhET\files\activities\3207
Creating directory C:\Program Files (x86)\PhET\files\activities\3223
Creating directory C:\Program Files (x86)\PhET\files\activities\4078
Creating directory C:\Program Files (x86)\PhET\files\activities\4006
Creating directory C:\Program Files (x86)\PhET\files\activities\3805
Creating directory C:\Program Files (x86)\PhET\files\activities\3884
Creating directory C:\Program Files (x86)\PhET\files\activities\5057
Creating directory C:\Program Files (x86)\PhET\files\activities\4625
Creating directory C:\Program Files (x86)\PhET\files\activities\4487
Creating directory C:\Program Files (x86)\PhET\files\activities\4277
Creating directory C:\Program Files (x86)\PhET\files\activities\3937
Creating directory C:\Program Files (x86)\PhET\files\activities\4112
Creating directory C:\Program Files (x86)\PhET\files\activities\5058
Creating directory C:\Program Files (x86)\PhET\files\activities\5066
Creating directory C:\Program Files (x86)\PhET\files\activities\5061
Creating directory C:\Program Files (x86)\PhET\files\activities\5059
Creating directory C:\Program Files (x86)\PhET\files\activities\4140
Creating directory C:\Program Files (x86)\PhET\files\activities\4587
Creating directory C:\Program Files (x86)\PhET\files\activities\4286
Creating directory C:\Program Files (x86)\PhET\files\activities\4256
Creating directory C:\Program Files (x86)\PhET\files\activities\4254
Creating directory C:\Program Files (x86)\PhET\files\activities\4243
Creating directory C:\Program Files (x86)\PhET\files\activities\4421
Creating directory C:\Program Files (x86)\PhET\files\activities\4902
Creating directory C:\Program Files (x86)\PhET\files\activities\5018
Creating directory C:\Program Files (x86)\PhET\files\activities\3459
Creating directory C:\Program Files (x86)\PhET\files\activities\3214
Creating directory C:\Program Files (x86)\PhET\files\activities\3950
Creating directory C:\Program Files (x86)\PhET\files\activities\3964
Creating directory C:\Program Files (x86)\PhET\files\activities\3421
Creating directory C:\Program Files (x86)\PhET\files\activities\4652
Creating directory C:\Program Files (x86)\PhET\files\activities\4415
Creating directory C:\Program Files (x86)\PhET\files\activities\4598
Creating directory C:\Program Files (x86)\PhET\files\activities\5321
Creating directory C:\Program Files (x86)\PhET\files\activities\5083
Creating directory C:\Program Files (x86)\PhET\files\activities\4908
Creating directory C:\Program Files (x86)\PhET\files\activities\4650
Creating directory C:\Program Files (x86)\PhET\files\activities\4530
Creating directory C:\Program Files (x86)\PhET\files\activities\4499
Creating directory C:\Program Files (x86)\PhET\files\activities\4498
Creating directory C:\Program Files (x86)\PhET\files\activities\4497
Creating directory C:\Program Files (x86)\PhET\files\activities\5261
Creating directory C:\Program Files (x86)\PhET\files\activities\4910
Creating directory C:\Program Files (x86)\PhET\files\activities\4555
Creating directory C:\Program Files (x86)\PhET\files\activities\2845
Creating directory C:\Program Files (x86)\PhET\files\activities\2820
Creating directory C:\Program Files (x86)\PhET\files\activities\2817
Creating directory C:\Program Files (x86)\PhET\files\activities\3886
Creating directory C:\Program Files (x86)\PhET\files\activities\3543
Creating directory C:\Program Files (x86)\PhET\files\activities\5342
Creating directory C:\Program Files (x86)\PhET\files\activities\5340
Creating directory C:\Program Files (x86)\PhET\files\activities\5120
Creating directory C:\Program Files (x86)\PhET\files\activities\5065
Creating directory C:\Program Files (x86)\PhET\files\activities\5037
Creating directory C:\Program Files (x86)\PhET\files\activities\5080
Creating directory C:\Program Files (x86)\PhET\files\activities\4953
Creating directory C:\Program Files (x86)\PhET\files\activities\3511
Creating directory C:\Program Files (x86)\PhET\files\activities\3745
Creating directory C:\Program Files (x86)\PhET\files\activities\4736
Creating directory C:\Program Files (x86)\PhET\files\activities\4291
Creating directory C:\Program Files (x86)\PhET\files\activities\4210
Creating directory C:\Program Files (x86)\PhET\files\activities\3502
Creating directory C:\Program Files (x86)\PhET\files\activities\3959
